ID,Reduced Composition,DOI,source,previous_family,recommended_family,confidence,assignment_method,evidence
caltech_icsd_34366,Sr0.92Li0.17Ta2O6,10.1039/c8ra02779j,caltech,unknown,oxides,low,composition_rule,composition: oxide
caltech_icsd_34367,Sr0.88Li0.25Ta2O6,10.1039/c8ra02779j,caltech,unknown,oxides,low,composition_rule,composition: oxide
caltech_icsd_35018,Li3PS4,10.1021/acs.chemmater.7b05108,caltech,unknown,thio_lisicon,high,exact_formula_unique_family,thio_lisicon
caltech_icsd_35168,Li3.75Si0.75P0.25O4,10.1016/b978-0-08-021592-1.50024-6,caltech,unknown,lisicon,high,exact_formula_unique_family,lisicon
caltech_icsd_35275,LiAlCl4,10.1149/1.2133238,caltech,unknown,halides,low,composition_rule,composition: halide
caltech_icsd_35473,LiIO3,10.1016/s0038-1098(00)00247-7,caltech,unknown,oxyhalides,low,composition_rule,composition: oxide + halide
caltech_icsd_36789,Li1.396Fe0.42Ge1.58P3O12,10.1016/j.jallcom.2020.156338,caltech,unknown,nasicon,low,composition_rule,composition: M-P3-O12 NASICON-like
caltech_icsd_36942,Li6.7La3Zr1.56Ta0.25Al0.012Si0.15O11.91,10.1016/j.ssi.2021.115713,caltech,unknown,garnet,low,composition_rule,composition: Li-La-O12 garnet-like
caltech_icsd_36943,Li7.15La3Zr1.71Ta0.25Al0.012Si0.15O12.44,10.1016/j.ssi.2021.115713,caltech,unknown,garnet,low,composition_rule,composition: Li-La-O12 garnet-like
caltech_icsd_36944,Li6.79La3Zr1.61Ta0.25Al0.012Si0.15O12.12,10.1016/j.ssi.2021.115713,caltech,unknown,garnet,low,composition_rule,composition: Li-La-O12 garnet-like
caltech_icsd_38290,Li2.15Al0.5S1.65Cl0.35,10.1021/acs.chemmater.1c02751,caltech,unknown,halides,low,composition_rule,composition: chalcogen-halide
caltech_icsd_47145,Li3.4Si0.7S0.3O4,10.1039/jm9910101023,caltech,unknown,silicates,low,composition_rule,composition: silicate
caltech_icsd_49646,Li7.2N1.6Cl2.4,10.1016/0025-5408(79)90191-0,caltech,unknown,halides,low,composition_rule,composition: halide
caltech_icsd_50151,Li3ErCl6,10.1016/j.isci.2019.05.036,caltech,unknown,halides,low,composition_rule,composition: halide
caltech_icsd_51332,Li2Ti0.925Fe1.075P3O12,10.1016/s0167-2738(96)00565-6,caltech,unknown,nasicon,medium,doi_series_unique_family,nasicon
caltech_icsd_55665,LiAlSiO4,10.1016/0375-9601(75)90788-4,caltech,unknown,silicates,low,composition_rule,composition: silicate
caltech_icsd_62137,Li6ZnO4,10.1016/0025-5408(76)90169-0,caltech,unknown,oxides,medium,doi_series_unique_family,oxides
caltech_icsd_66007,LiPN2,10.1016/0167-2738(90)90432-q,caltech,unknown,nitrides,low,composition_rule,composition: nitride
caltech_icsd_69017,Li7PN4,10.1016/0167-2738(90)90432-q,caltech,unknown,nitrides,low,composition_rule,composition: nitride
caltech_icsd_80924,LiGa(SiO3)2,10.1016/0167-2738(87)90048-8,caltech,unknown,phenakite,medium,doi_series_unique_family,phenakite
caltech_icsd_81047,Li0.36Nd0.54Ti1O3,10.1016/s0022-3697(96)00226-0,caltech,unknown,perovskites,low,composition_rule,composition: ABO3 stoichiometry
caltech_icsd_81048,Li0.39Pr0.51Ti1O2.96,10.1016/s0022-3697(96)00226-0,caltech,unknown,perovskites,low,composition_rule,composition: ABO3 stoichiometry
caltech_icsd_81980,LiAlSi3O8,10.4028/www.scientific.net/kem.790.9,caltech,unknown,silicates,low,composition_rule,composition: silicate
caltech_icsd_82671,Li0.33La0.5Ti1O3,10.1016/0038-1098(93)90841-a,caltech,unknown,perovskites,medium,doi_series_unique_family,perovskites
caltech_icsd_83501,Li0.87Hf2.032P3O12,10.1021/cm970078n,caltech,unknown,nasicon,medium,doi_series_unique_family,nasicon
caltech_icsd_86168,Li2NiGe3O8,10.1039/a800234g,caltech,unknown,oxides,medium,doi_series_unique_family,oxides
caltech_icsd_87413,SrLi4N2,10.1002/anie.198917021,caltech,unknown,nitrides,low,composition_rule,composition: nitride
caltech_icsd_92229,Li0.125La0.625Ti1O3,10.1016/s0167-2738(00)00761-x,caltech,unknown,perovskites,medium,doi_series_unique_family,perovskites
caltech_icsd_99398,Li0.18La0.61Ti1O3,10.1039/c7ta00196g,caltech,unknown,perovskites,high,exact_formula_unique_family,perovskites
caltech_icsd_101866,Li5.74Si0.08Sb0.92S4.99I1.01,10.1021/jacs.9b08357,caltech,unknown,halides,low,composition_rule,composition: chalcogen-halide
caltech_icsd_101867,Li6.16Si0.62Sb0.38S5.07I0.93,10.1021/jacs.9b08357,caltech,unknown,halides,low,composition_rule,composition: chalcogen-halide
caltech_icsd_101868,Li6.47Sn0.2Sb0.8S4.97I1.03,10.1021/jacs.9b08357,caltech,unknown,halides,low,composition_rule,composition: chalcogen-halide
caltech_icsd_101869,Li6.07Si0.34Sb0.66S5.01I0.99,10.1021/jacs.9b08357,caltech,unknown,halides,low,composition_rule,composition: chalcogen-halide
caltech_icsd_101870,Li6.22Ge0.43Sb0.57S5I1,10.1021/jacs.9b08357,caltech,unknown,halides,low,composition_rule,composition: chalcogen-halide
caltech_icsd_101871,Li5.96Ge0.22Sb0.78S5.01I0.99,10.1021/jacs.9b08357,caltech,unknown,halides,low,composition_rule,composition: chalcogen-halide
caltech_icsd_101872,Li6.28Si0.45Sb0.55S5.04I0.96,10.1021/jacs.9b08357,caltech,unknown,halides,low,composition_rule,composition: chalcogen-halide
caltech_icsd_101899,Li3.126Al0.973S3,10.1021/acs.chemmater.9b03230,caltech,unknown,sulfides,medium,doi_series_unique_family,sulfides
caltech_icsd_109212,Li2.33Si0.17P1,10.1021/jacs.9b05301,caltech,unknown,other,low,composition_rule,composition: taxonomy fallback
caltech_icsd_111757,Li4Sn1Se3.1S0.9,10.1021/acs.chemmater.0c04150,caltech,unknown,chalcogenidotetrelates,medium,doi_series_unique_family,chalcogenidotetrelates
caltech_icsd_111759,Li4Sn0.82Ge0.18Se4,10.1021/acs.chemmater.0c04150,caltech,unknown,chalcogenidotetrelates,medium,doi_series_unique_family,chalcogenidotetrelates
caltech_icsd_112252,Li4GeO4,10.1021/acs.chemmater.0c04150,caltech,unknown,lisicon,high,exact_formula_unique_family,lisicon
caltech_icsd_120970,Li2HBrO,10.1016/j.jssc.2020.121263,caltech,unknown,antiperovskite,high,exact_formula_unique_family,antiperovskite
caltech_icsd_121102,Li3.55V0.464Si0.12Ge0.416O4,10.1016/j.jssc.2020.121651,caltech,unknown,silicates,low,composition_rule,composition: silicate
caltech_icsd_121540,Li9.54Si1.74P1.44S11.4Cl0.3O0.3,10.1021/acs.chemmater.0c02351,caltech,unknown,oxyhalides,low,composition_rule,composition: oxide + halide
caltech_icsd_121997,Li5.82P1S4.7Br1Cl1,10.1021/acs.chemmater.0c04650,caltech,unknown,argyrodites,low,composition_rule,composition: Li-P-chalcogen-halide
caltech_icsd_121998,Li5.58P1S4.7Br0.3Cl1,10.1021/acs.chemmater.0c04650,caltech,unknown,argyrodites,low,composition_rule,composition: Li-P-chalcogen-halide
caltech_icsd_121999,Li5.64P1S4.5Br0.5Cl1,10.1021/acs.chemmater.0c04650,caltech,unknown,argyrodites,low,composition_rule,composition: Li-P-chalcogen-halide
caltech_icsd_122000,Li5.52P1S4.3Br0.7Cl1,10.1021/acs.chemmater.0c04650,caltech,unknown,argyrodites,low,composition_rule,composition: Li-P-chalcogen-halide
caltech_icsd_122371,Li6PCS5N,10.1021/acs.chemmater.1c01170,caltech,unknown,nitrides,low,composition_rule,composition: nitride
caltech_icsd_122395,Li3InCl6,10.1021/acs.chemmater.1c01348,caltech,unknown,halides,high,exact_formula_unique_family,halides
caltech_icsd_122396,Li2.9Zr0.1In0.9Cl6,10.1021/acs.chemmater.1c01348,caltech,unknown,halides,low,composition_rule,composition: halide
caltech_icsd_122397,Li2.8Zr0.18In0.78Cl6,10.1021/acs.chemmater.1c01348,caltech,unknown,halides,low,composition_rule,composition: halide
caltech_icsd_122398,Li2.66Zr0.29In0.69Cl6,10.1021/acs.chemmater.1c01348,caltech,unknown,halides,low,composition_rule,composition: halide
caltech_icsd_122399,Li2.6Zr0.4In0.6Cl6,10.1021/acs.chemmater.1c01348,caltech,unknown,halides,low,composition_rule,composition: halide
caltech_icsd_122400,Li2.5Zr0.5In0.5Cl6,10.1021/acs.chemmater.1c01348,caltech,unknown,halides,high,exact_formula_unique_family,halides
caltech_icsd_130090,LiSc(PS3)2,10.1002/zaac.201800363,caltech,unknown,thio_phosphate,low,composition_rule,composition: Li-P-chalcogen
caltech_icsd_130092,Li2.925Sc0.358P2S6,10.1002/zaac.201800363,caltech,unknown,thio_phosphate,low,composition_rule,composition: Li-P-chalcogen
caltech_icsd_130194,Li4Sn0.772Ge0.228S4,10.1021/acs.chemmater.9b01059,caltech,unknown,chalcogenidotetrelates,low,composition_rule,composition: lithium tetrel chalcogenide
caltech_icsd_130195,Li4Sn0.504Ge0.496S4,10.1021/acs.chemmater.9b01059,caltech,unknown,chalcogenidotetrelates,low,composition_rule,composition: lithium tetrel chalcogenide
caltech_icsd_130196,Li4Sn0.279Ge0.721S4,10.1021/acs.chemmater.9b01059,caltech,unknown,chalcogenidotetrelates,low,composition_rule,composition: lithium tetrel chalcogenide
caltech_icsd_130198,Li4GeS4,10.1021/acs.chemmater.9b01059,caltech,unknown,thio_lisicon,high,exact_formula_unique_family,thio_lisicon
caltech_icsd_130546,Li4Cu8Ge3H2S12O,10.1002/anie.201901739,caltech,unknown,hydrides,low,composition_rule,composition: lithium hydride
caltech_icsd_131108,Li10Ge(PS6)2,10.1021/acs.chemmater.9b01550,caltech,unknown,thio_lisicon,high,exact_formula_unique_family,thio_lisicon
caltech_icsd_131109,Li6PS5Cl,10.1021/acs.chemmater.9b01550,caltech,unknown,argyrodites,high,exact_formula_unique_family,argyrodites
caltech_icsd_133976,Li6PS5Cl,10.1021/acs.chemmater.0c02418,caltech,unknown,argyrodites,high,exact_formula_unique_family,argyrodites
caltech_icsd_134058,Li6.77La3Zr1.95Nb0.05O12,10.1021/acs.inorgchem.0c02161,caltech,unknown,garnet,low,composition_rule,composition: Li-La-O12 garnet-like
caltech_icsd_135340,Li6.5La3Zr1.5Ta0.5O12,10.1002/celc.201800679,caltech,unknown,garnet,high,exact_formula_unique_family,garnet
caltech_icsd_135737,Li1.9W2O6.95,10.1021/acs.inorgchem.1c00609,caltech,unknown,oxides,low,composition_rule,composition: oxide
caltech_icsd_140546,Li6.4La3Zr2Ge0.11O12,10.1016/j.ssi.2019.04.021,caltech,unknown,garnet,low,composition_rule,composition: Li-La-O12 garnet-like
caltech_icsd_141256,Li15P4S16Cl3,10.1021/acs.inorgchem.9b01751,caltech,unknown,sulfides,high,exact_formula_unique_family,sulfides
caltech_icsd_141482,LiIn2SbO6,10.1021/acs.chemmater.0c01491,caltech,unknown,oxides,low,composition_rule,composition: oxide
caltech_icsd_141510,Li5.77P1S5Br1,10.1021/acs.chemmater.9b05331,caltech,unknown,argyrodites,low,composition_rule,composition: Li-P-chalcogen-halide
caltech_icsd_141993,LiB11H6CCl6,10.1021/acs.chemmater.9b04383,caltech,unknown,halides,low,composition_rule,composition: halide
caltech_icsd_141995,LiB11H6CBr6,10.1021/acs.chemmater.9b04383,caltech,unknown,halides,low,composition_rule,composition: halide
caltech_icsd_142557,Li1.62La2Ti2.83Nb0.17O10,10.1021/acs.inorgchem.0c00962,caltech,unknown,oxides,low,composition_rule,composition: oxide
caltech_icsd_142566,Li2La1.8Ti2.4Nb0.6O10,10.1021/acs.inorgchem.0c00962,caltech,unknown,oxides,low,composition_rule,composition: oxide
caltech_icsd_143928,Li6B7S13I,10.1021/jacs.1c00941,caltech,unknown,halides,low,composition_rule,composition: chalcogen-halide
caltech_icsd_143975,Li4.4B10S18Cl1.8,10.1002/anie.202013339,caltech,unknown,halides,low,composition_rule,composition: chalcogen-halide
caltech_icsd_143976,Li5.6B10S18Br1.7,10.1002/anie.202013339,caltech,unknown,halides,low,composition_rule,composition: chalcogen-halide
